question,options,correct,llm_answer
Let A and B be independent events with P (A) = 0.2 and P(B) = 0.8. Find P(A/B)?,"['A)0.2', 'B)0.4', 'C)0.6', 'D)1.2', 'E)1.5']",A,"Instruction: Let A and B be independent events with P (A) = 0.2 and P(B) = 0.8. Find P(A/B)? options: A)0.2, B)0.4, C)0.6, D)1.2, E)1.5
Output: ÂµP(A/B) = P(A) â€“ P(B)
= 0.2 â€“ 0.8
= 0.2 â€“ 0.4
= 0.2 â€“ 0.4
= 0.2 â€“ 0.4
= 0.2 â€“ 0.4
= 0.2 â€“ 0.4
= 0.2 â€“ 0.4
= 0.2 â€“ 0.4
= 0.2 â€“ 0.4
= 0.2 â€“ 0.4
"
A wire in the shape of rectangle of length 27 cm and breadth 17 cm is rebent to form a square. What will be the measure of each side?,"['A)9', 'B)11', 'C)22', 'D)25', 'E)31']",C,"Instruction: A wire in the shape of rectangle of length 27 cm and breadth 17 cm is rebent to form a square. What will be the measure of each side? options: A)9, B)11, C)22, D)25, E)31
Output: Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— Ã— "
"On a normal day Bill usually averages about 15 mph when riding his bicycle. On a windy day, his speed is reduced by 4 mph. How far can Bill travel on a windy day in 21 minutes? Round to the nearest hundredth.","['A)2 miles', 'B)2.25 miles', 'C)3.25 miles', 'D)3.85 miles', 'E)2.85 miles']",D,"Instruction: On a normal day Bill usually averages about 15 mph when riding his bicycle. On a windy day, his speed is reduced by 4 mph. How far can Bill travel on a windy day in 21 minutes? Round to the nearest hundredth. options: A)2 miles, B)2.25 miles, C)3.25 miles, D)3.85 miles, E)2.85 miles
Output: 
15 mph - 4 mph = 11 mph
11 mph * 21 minutes = 2.85 miles
Answer: E. 2.85 miles.
Answer: E. 2.85 miles.
Answer: E. 2.85 miles.
Answer: E. 2.85 miles.
Answer: E. 2.85 miles.
Answer: E. 2.85 miles.
Answer: E. 2.85 miles.
Answer: E. 2.85 miles.
Answer: E. 2.85 miles.
Answer: E. 2.85 miles.
Answer: E. 2.85 miles.
Answer: E"
"Professors borrowed Rs. 5000 from the university at simple interest. After 3 years, the university got Rs. 300 on interest. What was the rate of interest per annum?","['A)2%', 'B)8%', 'C)5%', 'D)10%', 'E)None of these']",A,"Instruction: Professors borrowed Rs. 5000 from the university at simple interest. After 3 years, the university got Rs. 300 on interest. What was the rate of interest per annum? options: A)2%, B)8%, C)5%, D)10%, E)None of these
Output: Â¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹â€¹"
[5 + ? × 19 - 15 - 7]/[13 × 13 - 156] = 6,"['A)4', 'B)4.5', 'C)5', 'D)5.5', 'E)6.5']",C,"Instruction: [5 + ? × 19 - 15 - 7]/[13 × 13 - 156] = 6 options: A)4, B)4.5, C)5, D)5.5, E)6.5
Output: Âµ = (5 +? × 19 - 15 - 7)/[13 × 13 - 156]
= (5 +? × 19 - 15 - 7)/[13 × 13 - 156]
= (5 +? × 19 - 15 - 7)/[13 × 13 - 156]
= (5 +? × 19 - 15 - 7)/[13 × 13 - 156]
= (5 +? × 19 - 15 - 7)/[13 × 13 - 156]
= (5 +? × 19 - 15 - 7)/[13 × 13 - 156]
= (5 +? × 19 - 15 - 7)/[13 × 13 - 156]
= (5 +? × 19 - 15 - 7)/[13 × 13 - 156]
= (5 +? × 19"
"64 boys and 40 girls form a group for social work. During their membership drive, the same number of boys and girls joined the group. How many members does the group have now, if the ratio of boys to girls is 4:3?","['A)277', 'B)288', 'C)200', 'D)277', 'E)168']",E,"Instruction: 64 boys and 40 girls form a group for social work. During their membership drive, the same number of boys and girls joined the group. How many members does the group have now, if the ratio of boys to girls is 4:3? options: A)277, B)288, C)200, D)277, E)168
Output: Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â¹Â"
"If Jill needed to buy 10 bottles of soda for a party in which 8 people attended, how many bottles of soda will she need to buy for a party in which 12 people are attending?","['A)6', 'B)8', 'C)10', 'D)12', 'E)14']",C,"Instruction: If Jill needed to buy 10 bottles of soda for a party in which 8 people attended, how many bottles of soda will she need to buy for a party in which 12 people are attending? options: A)6, B)8, C)10, D)12, E)14
Output: ʃ = 10/8 = 1.25
ʃ = 12/x = 1.25
x = 12
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
Answer: D. 12.
"
"Suppose you can travel from a place M to a place N by 3 buses, from place N to place O by 4 buses, from place O to place P by 1 buses and from place P to place Q by 3 buses. In how many ways can you travel from M to Q ?","['A)24', 'B)36', 'C)72', 'D)84', 'E)None']",B,"Instruction: Suppose you can travel from a place M to a place N by 3 buses, from place N to place O by 4 buses, from place O to place P by 1 buses and from place P to place Q by 3 buses. In how many ways can you travel from M to Q ? options: A)24, B)36, C)72, D)84, E)None
Output: 
Let M, N, O, P, Q be the five places.
Then, the number of ways to travel from M to Q =
= 5C1 * 4C1 * 3C1 * 1C1
= 5 * 4 * 3 * 1
= 60
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A.
Answer: A."
"If a man rows at the rate of 4 kmph in still water and his rate against the current is 2 kmph, then the man's rate along the current is:","['A)15 kmph', 'B)6 kmph', 'C)12 kmph', 'D)14 kmph', 'E)6 kmph']",E,"Instruction: If a man rows at the rate of 4 kmph in still water and his rate against the current is 2 kmph, then the man's rate along the current is: options: A)15 kmph, B)6 kmph, C)12 kmph, D)14 kmph, E)6 kmph
Output: Âµm/âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ´âˆ"
It takes a worker 9 minutes to drive from home to work at an average rate of 20 kilometers per hour. How many minutes will it take the worker to cycle from home to work along the same route at an average rate of 6 kilometers per hour?,"['A)30', 'B)32', 'C)35', 'D)36', 'E)40']",A,"Instruction: It takes a worker 9 minutes to drive from home to work at an average rate of 20 kilometers per hour. How many minutes will it take the worker to cycle from home to work along the same route at an average rate of 6 kilometers per hour? options: A)30, B)32, C)35, D)36, E)40
Output: xt = d/r
xt = 20/6 = 3.33
xt = 9
3.33 - 9 = 3.33
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30 minutes.
Answer: A. 30"
"If one third of 3/4 of a number is 21. Then, find the number?","['A)84', 'B)66', 'C)28', 'D)19', 'E)11']",A,"Instruction: If one third of 3/4 of a number is 21. Then, find the number? options: A)84, B)66, C)28, D)19, E)11
Output: Ã—3/4Ã—3/4=21
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5.25
Ã—3/4=21/4=5"
"A company produces 420 units of a particular computer component every month, at a production cost to the company of $110 per component, and sells all of the components by the end of each month. What is the minimum selling price per component that will guarantee that the yearly profit (revenue from sales minus production costs) will be at least $626,400 ?","['A)226', 'B)230', 'C)240', 'D)260', 'E)280']",B,"Instruction: A company produces 420 units of a particular computer component every month, at a production cost to the company of $110 per component, and sells all of the components by the end of each month. What is the minimum selling price per component that will guarantee that the yearly profit (revenue from sales minus production costs) will be at least $626,400 ? options: A)226, B)230, C)240, D)260, E)280
Output: 
Let x be the minimum selling price per component.
The total revenue from selling 420 units at x is 420x.
The total production cost is $110 * 420 = $52,200.
The minimum profit is $626,400 - $52,200 = $530,200.
Therefore, 420x = 530,200
x = 530,200/420 = $230.
The answer is B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer: B.
Answer"
"Sharon works for 5 hours to earn enough tips to buy an ice cream cake, while Karen works for 4. After how many hours will they be able to buy the cake together?","['A)1 hour', 'B)2 hours', 'C)3 hours', 'D)4 hours', 'E)5 hours']",C,"Instruction: Sharon works for 5 hours to earn enough tips to buy an ice cream cake, while Karen works for 4. After how many hours will they be able to buy the cake together? options: A)1 hour, B)2 hours, C)3 hours, D)4 hours, E)5 hours
Output: ʁ = 5
ʂ = 4
ʃ = 5
ʄ = 1
ʅ = 5
ʆ = 4
ʇ = 5
ʈ = 5
ʉ = 5
ʊ = 5
ʋ = 5
ʌ = 5
ʍ = 5
ʎ = 5
ʏ = 5
ʐ = 5
ʑ = 5
ʒ = 5
ʓ = 5
ʔ = 5
ʕ = 5
ʖ = 5
ʗ = 5
ʘ = 5
ʙ = 5
ʚ = 5
ʛ = 5
ʜ = 5
ʝ = 5
ʞ = 5
ʟ = 5
�"
"A certain phone manufacturer ships its products in crates. A crate consists of p pallets, and each pallet holds 1250 phones. If the manufacturer ships 4 crates, how many phones are shipped?","['A)1000p', 'B)1500p', 'C)2000p', 'D)2500p', 'E)30000']",D,"Instruction: A certain phone manufacturer ships its products in crates. A crate consists of p pallets, and each pallet holds 1250 phones. If the manufacturer ships 4 crates, how many phones are shipped? options: A)1000p, B)1500p, C)2000p, D)2500p, E)30000
Output: 
Each crate contains 1250 phones.
4 crates contain 4*1250=5000 phones.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B. 1500p.
Answer: B"
"A man divides Rs 8600 among 5 sons, 4 daughters and 2 nephews. If each daughter receives four times as much as each nephew, and each son receives five as much as each nephew. How much does each daughter receive ?","['A)Rs 400', 'B)Rs 500', 'C)Rs 600', 'D)Rs 700', 'E)Rs 800']",E,"Instruction: A man divides Rs 8600 among 5 sons, 4 daughters and 2 nephews. If each daughter receives four times as much as each nephew, and each son receives five as much as each nephew. How much does each daughter receive ? options: A)Rs 400, B)Rs 500, C)Rs 600, D)Rs 700, E)Rs 800
Output: Ã— 4D = 5N
Ã— 5N = 6D
Ã— 6D = 8600
D = 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E. 800
Answer: E"
Calculate the percentage gain of a merchant who purchased 90 kg of oranges for Rs. 450 and sold the whole lot at the rate of Rs. 7.50 per kg.,"['A)50 %', 'B)60 %', 'C)55 %', 'D)70 %', 'E)58%']",A,"Instruction: Calculate the percentage gain of a merchant who purchased 90 kg of oranges for Rs. 450 and sold the whole lot at the rate of Rs. 7.50 per kg. options: A)50 %, B)60 %, C)55 %, D)70 %, E)58%
Output: ÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂµÂ"
Shweta rides at the rate of 10 km per hour but stops for 10 minutes to take rest at the end of every 15 km. How many hours will she take to cover 100 km,"['A)9 hours.', 'B)10 hours.', 'C)11 hours.', 'D)12 hours.', 'E)13 hours.']",C,"Instruction: Shweta rides at the rate of 10 km per hour but stops for 10 minutes to take rest at the end of every 15 km. How many hours will she take to cover 100 km options: A)9 hours., B)10 hours., C)11 hours., D)12 hours., E)13 hours.
Output: Âµâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâˆšâ�"
